browser,classic-computer,flash,github,globe,labels,pub_key,twitter,Apparels,High School,Simulation Game,Merchant Service,Web-based Game,Mobile,Groceries,Search,Music,Travel,Payment,Commercial,Mining,Explorer,Games,Restaurant,Physical Store,Economics,Virtual Store,Productivity,Wallet,Fitness,Classic Game,Education,Security,Accounting,University,Gadgets,Internet of Things,Magazine,Visualization,Protocol,College,Exchange,News,Consulting,Strategy Game,Kids,Video,Server,Banking,Auction,RPG,num_valid_labels
https://1ml.com,,,,,"['Visualization', 'Testing', 'Security', 'Search', 'Protocol']",0217890e3aad8d35bc054f43acc00084b25229ecff0ab68debd82883ad65ee8266,LNstats,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,4
https://zigzag.io,Ubuntu,lnd,https://github.com/bitlum,,['Exchange'],0232e20e7b68b9b673fb25f48322b151a93186bffe4550045040673797ceca43cf,http://twitter.com/bitlumio,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
https://tippin.me,,lnd,,,"['Wallet', 'Payment']",03c2abfa93eacec04721c019644584424aab2ba4dff3ac9bdab4e9c97007491dda,,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
https://coingate.com,Linux,lnd,https://github.com/coingate,,"['Payment', 'Merchant Service', 'Exchange', 'Commercial', 'Banking']",0242a4ae0c5bef18048fbecf995094b74bfb0f7391418d71ed394784373f41e4f3,CoinGatecom,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,5
,Linux Debian,"lnd, git master",,,"['Payment', 'Open Source']",02cdf83ef8e45908b1092125d25c68dcec7751ca8d39f557775cd842e5bc127469,,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
https://www.lightningslotmachine.com/,Linux,lnd,,,"['Web-based Game', 'Virtual Store', 'Simulation Game', 'Payment', 'Classic Game']",039f01ad62e5208940faff11d0bbc997582eafad7642aaf53de6a5f6551ab73400,,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
https://www.livingroomofsatoshi.com,,lnd,,,"['Payment', 'Merchant Service']",026c7d28784791a4b31a64eb34d9ab01552055b795919165e6ae886de637632efb,@roomofsatoshi,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
https://lntip.me,,lnd,,,"['Testing', 'Payment', 'Magazine', 'Explorer']",032cc4541b25e86e39a7d450a979c1a9adbe2878df3a93fcb59c96c700bfe26aa3,GlenLeeRoberts,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3
https://lnroute.com,,LND,,,"['Search', 'Productivity', 'Payment', 'News']",031f8400b123834edd5736de9aac14ec0d77c11bff27f5a6eb0da5f6ce66ef0975,@lnroute,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4
https://joltfun.com/,,,,,['Virtual Store'],0374ecf61ed6c1208c42339f47decde2bc0c4393ac95f07827b3471e939d7eb961,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
